1	như	as
2	tôi	I
3	mình	his
4	mà	that
5	ông	he
6	là	was
7	cho	for
8	trên	on
9	là	are
10	với	with
11	họ	they
12	được	be
13	tại	at
14	một	one
15	có	have
16	này	this
17	từ	from
18	bởi	by
19	nóng	hot
20	từ	word
21	nhưng	but
22	những gì	what
23	một số	some
24	là	is
25	nó	it
26	anh	you
27	hoặc	or
28	có	had
29	các	the
30	của	of
31	để	to
32	và	and
33	một	a
34	trong	in
35	chúng tôi	we
36	có thể	can
37	ra	out
38	khác	other
39	là	were
40	mà	which
41	làm	do
42	của họ	their
43	thời gian	time
44	nếu	if
45	sẽ	will
46	như thế nào	how
47	nói	said
48	một	an
49	môi	each
50	nói	tell
51	không	does
52	bộ	set
53	ba	three
54	muốn	want
55	không khí	air
56	cũng	well
57	cũng	also
58	chơi	play
59	nhỏ	small
60	cuối	end
61	đặt	put
62	nhà	home
63	đọc	read
64	tay	hand
65	cổng	port
66	lớn	large
67	chính tả	spell
68	thêm	add
69	thậm chí	even
70	đất	land
71	ở đây	here
72	phải	must
73	lớn	big
74	cao	high
75	như vậy	such
76	theo	follow
77	hành động	act
78	lý do tại sao	why
79	xin	ask
80	người đàn ông	men
81	thay đổi	change
82	đi	went
83	ánh sáng	light
84	loại	kind
85	tắt	off
86	cần	need
87	nhà	house
88	hình ảnh	picture
89	thử	try
90	chúng tôi	us
91	một lần nữa	again
92	động vật	animal
93	điểm	point
94	mẹ	mother
95	thế giới	world
96	gần	near
97	xây dựng	build
98	tự	self
99	đất	earth
100	cha	father
101	bất kỳ	any
102	mới	new
103	công việc	work
104	một phần	part
105	có	take
106	được	get
107	nơi	place
108	thực hiện	made
109	sống	live
110	nơi	where
111	sau khi	after
112	trở lại	back
113	ít	little
114	chỉ	only
115	chung quanh	round
116	người đàn ông	man
117	năm	year
118	đến	came
119	chương trình	show
120	mỗi	every
121	tốt	good
122	tôi	me
123	cung cấp cho	give
124	của chúng tôi	our
125	dưới	under
126	tên	name
127	rất	very
128	thông qua	through
129	chỉ	just
130	hình thức	form
131	câu	sentence
132	tuyệt vời	great
133	nghi	think
134	nói	say
135	giúp	help
136	thấp	low
137	dòng	line
138	khác nhau	differ
139	lần lượt	turn
140	nguyên nhân	cause
141	nhiều	much
142	có nghĩa là	mean
143	trước	before
144	di chuyển	move
145	ngay	right
146	cậu bé	boy
147	cũ	old
148	quá	too
149	như nhau	same
150	cô	she
151	tất cả	all
152	có	there
153	khi	when
154	lên	up
155	sử dụng	use
156	của bạn	your
157	cách	way
158	về	about
159	nhiều	many
160	sau đó	then
161	họ	them
162	viết	write
163	sẽ	would
164	như	like
165	để	so
166	các	these
167	cô	her
168	lâu	long
169	làm	make
170	điều	thing
171	thấy	see
172	anh	him
173	hai	two
174	có	has
175	xem	look
176	hơn	more
177	ngày	day
178	có thể	could
179	đi	go
180	đến	come
181	đã làm	did
182	số	number
183	âm thanh	sound
184	không có	no
185	nhất	most
186	nhân dân	people
187	của tôi	my
188	hơn	over
189	biết	know
190	nước	water
191	hơn	than
192	gọi	call
193	đầu tiên	first
194	người	who
195	có thể	may
196	xuống	down
197	bên	side
198	được	been
199	bây giờ	now
200	tìm	find
201	đầu	head
202	đứng	stand
203	riêng	own
204	trang	page
205	nên	should
206	nước	country
207	tìm thấy	found
208	câu trả lời	answer
209	trường	school
210	phát triển	grow
211	nghiên cứu	study
212	vẫn	still
213	học	learn
214	nhà máy	plant
215	bìa	cover
216	thực phẩm	food
217	ánh nắng mặt trời	sun
218	bốn	four
219	giữa	between
220	nhà nước	state
221	giữ	keep
222	mắt	eye
223	không bao giờ	never
224	cuối cùng	last
225	cho phép	let
226	nghĩ	thought
227	thành phố	city
228	cây	tree
229	qua	cross
230	trang trại	farm
231	cứng	hard
232	bắt đầu	start
233	might	might
234	câu chuyện	story
235	cưa	saw
236	đến nay	far
237	biển	sea
238	vẽ	draw
239	còn lại	left
240	cuối	late
241	chạy	run
242	không	don’t
243	trong khi	while
244	báo chí	press
245	gần	close
246	đêm	night
247	thực	real
248	cuộc sống	life
249	số	few
250	phía bắc	north
251	cuốn sách	book
252	thực hiện	carry
253	mất	took
254	khoa học	science
255	ăn	eat
256	phòng	room
257	người bạn	friend
258	bắt đầu	began
259	ý tưởng	idea
260	cá	fish
261	núi	mountain
262	ngăn chặn	stop
263	một lần	once
264	cơ sở	base
265	nghe	hear
266	ngựa	horse
267	cắt	cut
268	chắc chắn	sure
269	xem	watch
270	màu	color
271	khuôn mặt	face
272	gỗ	wood
273	chính	main
274	mở	open
275	dường như	seem
276	cùng	together
277	tiếp theo	next
278	trắng	white
279	trẻ em	children
280	bắt đầu	begin
281	có	got
282	đi bộ	walk
283	Ví dụ	example
284	giảm bớt	ease
285	giấy	paper
286	nhóm	group
287	luôn luôn	always
288	nhạc	music
289	những	those
290	cả hai	both
291	đánh dấu	mark
292	thường	often
293	thư	letter
294	cho đến khi	until
295	dặm	mile
296	sông	river
297	xe	car
298	chân	feet
299	chăm sóc	care
300	thứ hai	second
301	đủ	enough
302	đồng bằng	plain
303	cô gái	girl
304	thông thường	usual
305	trẻ	young
306	sẵn sàng	ready
307	trên đây	above
308	bao giờ	ever
309	màu đỏ	red
310	danh sách	list
311	mặc dù	though
312	cảm thấy	feel
313	nói chuyện	talk
314	chim	bird
315	sớm	soon
316	cơ thể	body
317	con chó	dog
318	gia đình	family
319	trực tiếp	direct
320	đặt ra	pose
321	lại	leave
322	bài hát	song
323	đo lường	measure
324	cửa	door
325	sản phẩm	product
326	đen	black
327	ngắn	short
328	chữ số	numeral
329	lớp	class
330	gió	wind
331	câu hỏi	question
332	xảy ra	happen
333	hoàn thành	complete
334	tàu	ship
335	khu vực	area
336	một nửa	half
337	đá	rock
338	để	order
339	lửa	fire
340	nam	south
341	vấn đề	problem
342	mảnh	piece
343	nói	told
344	biết	knew
345	vượt qua	pass
346	từ	since
347	đầu	top
