1	kaip	as
2	Aš	I
3	jo	his
4	kad	that
5	jis	he
6	buvo	was
7	už	for
8	nuo	on
9	yra	are
10	su	with
11	jie	they
12	būti	be
13	pradėjo	at
14	vienas	one
15	turėti	have
16	tai	this
17	nuo	from
18	pagal	by
19	karštas	hot
20	žodis	word
21	tačiau	but
22	ką	what
23	kai	some
24	yra	is
25	ji	it
26	jūs	you
27	arba	or
28	buvo	had
29	pamatyti	the
30	iš	of
31	į	to
32	ir	and
33	grožis	a
34	matyti	in
35	mes	we
36	galima	can
37	iš	out
38	kitas	other
39	buvo	were
40	kurie	which
41	padaryti	do
42	jų	their
43	laikas	time
44	jei	if
45	bus	will
46	kaip	how
47	sakė	said
48		an
49	kiekvienas	each
50	pasakyti	tell
51	daro	does
52	rinkinys	set
53	trijų	three
54	noriu	want
55	oro	air
56	gerai	well
57	taip pat	also
58	žaisti	play
59	mažas	small
60	pabaiga	end
61	sudėti	put
62	namai	home
63	skaityti	read
64	rankų	hand
65	uostas	port
66	didelis	large
67	reikšti	spell
68	pridėti	add
69	net	even
70	žemės	land
71	čia	here
72	turi	must
73	didelis	big
74	aukštas	high
75	toks	such
76	sekti	follow
77	aktas	act
78	kodėl	why
79	paklausti	ask
80	vyrai	men
81	pokytis	change
82	nuvyko	went
83	šviesa	light
84	natūra	kind
85	nuo	off
86	reikėti	need
87	namas	house
88	nuotrauka	picture
89	pabandyti	try
90	mums	us
91	vėl	again
92	gyvūnas	animal
93	taškas	point
94	motina	mother
95	pasaulis	world
96	šalia	near
97	statyti	build
98	savarankiškai	self
99	žemė	earth
100	tėvas	father
101	bet koks	any
102	nauja	new
103	darbas	work
104	dalis	part
105	imti	take
106	gauti	get
107	vieta	place
108	padarė	made
109	gyventi	live
110	kur	where
111	po	after
112	atgal	back
113	mažai	little
114	tik	only
115	turas	round
116	vyras	man
117	metai	year
118	atėjo	came
119	šou	show
120	kiekvienas	every
121	geras	good
122	mane	me
123	duoti	give
124	mūsų	our
125	pagal	under
126	pavadinimas	name
127	labai	very
128	per	through
129	tiesiog	just
130	forma	form
131	sakinys	sentence
132	puikus	great
133	galvoti	think
134	pasakyti	say
135	padėti	help
136	žemas	low
137	linija	line
138	skiriasi	differ
139	posūkis	turn
140	priežastis	cause
141	daug	much
142	reiškia	mean
143	prieš	before
144	Perkelti	move
145	teisė	right
146	berniukas	boy
147	senas	old
148	taip pat	too
149	tas pats	same
150	ji	she
151	visi	all
152	ten	there
153	kai	when
154	į viršų	up
155	naudoti	use
156	savo	your
157	būdas	way
158	apie	about
159	daug	many
160	tada	then
161	jiems	them
162	rašyti	write
163	būtų	would
164	kaip	like
165	taip	so
166	tai	these
167	jos	her
168	ilgai	long
169	padaryti	make
170	dalykas	thing
171	pamatyti	see
172	jį	him
173	du	two
174	turi	has
175	žiūrėti	look
176	daugiau	more
177	dieną	day
178	galėtų	could
179	eiti	go
180	ateiti	come
181	padarė	did
182	skaičius	number
183	garso	sound
184	ne	no
185	dauguma	most
186	žmonės	people
187	mano	my
188	per	over
189	žinoti	know
190	vanduo	water
191	nei	than
192	kvietimas	call
193	pirmas	first
194	kas	who
195	gali	may
196	žemyn	down
197	pusė	side
198	buvo	been
199	dabar	now
200	rasti	find
201	vadovas	head
202	stovėti	stand
203	savo	own
204	puslapis	page
205	turėtų	should
206	šalis	country
207	rasti	found
208	atsakymas	answer
209	mokykla	school
210	augti	grow
211	tyrimas	study
212	dar	still
213	sužinoti	learn
214	augalų	plant
215	dangtis	cover
216	maistas	food
217	saulė	sun
218	keturi	four
219	tarp	between
220	valstybės	state
221	išlaikyti	keep
222	akių	eye
223	niekada	never
224	paskutinis	last
225	tegul	let
226	mintis	thought
227	miestas	city
228	medis	tree
229	kirsti	cross
230	ūkis	farm
231	sunku	hard
232	pradžia	start
233	might	might
234	istorija	story
235	pjūklas	saw
236	toli	far
237	jūra	sea
238	atkreipti	draw
239	į kairę	left
240	vėlai	late
241	paleisti	run
242	nėra	don’t
243	o	while
244	paspauskite	press
245	arti	close
246	naktis	night
247	tikras	real
248	gyvenimas	life
249	mažai	few
250	į šiaurę	north
251	knyga	book
252	vykdyti	carry
253	paėmė	took
254	mokslas	science
255	valgyti	eat
256	kambario	room
257	draugas	friend
258	pradėjo	began
259	idėja	idea
260	žuvis	fish
261	kalnas	mountain
262	sustabdyti	stop
263	kartą	once
264	bazė	base
265	išgirsti	hear
266	arklys	horse
267	supjaustyti	cut
268	tikrai	sure
269	žiūrėti	watch
270	spalva	color
271	veido	face
272	medienos	wood
273	pagrindinis	main
274	atvira	open
275	atrodo	seem
276	kartu	together
277	kitas	next
278	baltas	white
279	vaikai	children
280	pradėti	begin
281	turiu	got
282	vaikščioti	walk
283	pavyzdys	example
284	palengvinti	ease
285	popieriaus	paper
286	grupė	group
287	visada	always
288	muzika	music
289	tie	those
290	abu	both
291	ženklas	mark
292	dažnai	often
293	laiškas	letter
294	iki	until
295	mylių	mile
296	upės	river
297	automobilių	car
298	pėdų	feet
299	priežiūra	care
300	antra	second
301	pakankamai	enough
302	paprastas	plain
303	mergina	girl
304	įprasta	usual
305	jauna	young
306	pasiruošęs	ready
307	aukščiau	above
308	kada nors	ever
309	raudonas	red
310	sąrašas	list
311	nors	though
312	jausti	feel
313	aptarimas	talk
314	paukštis	bird
315	greičiau	soon
316	kūnas	body
317	šuo	dog
318	šeima	family
319	tiesiogiai	direct
320	kelti	pose
321	palikti	leave
322	daina	song
323	matuoti	measure
324	durys	door
325	produktas	product
326	juodas	black
327	trumpas	short
328	skaitvardis	numeral
329	klasė	class
330	vėjas	wind
331	klausimas	question
332	atsitikti	happen
333	pilnas	complete
334	laivas	ship
335	plotas	area
336	pusė	half
337	rokas	rock
338	kad	order
