1	wie	as
2	ich	I
3	seine	his
4	dass	that
5	er	he
6	war	was
7	für	for
8	auf	on
9	sind	are
10	mit	with
11	sie	they
12	sein	be
13	bei	at
14	ein	one
15	haben	have
16	dies	this
17	aus	from
18	durch	by
19	heiß	hot
20	Wort	word
21	aber	but
22	was	what
23	einige	some
24	ist	is
25	es	it
26	Sie	you
27	oder	or
28	hatte	had
29	die	the
30	von	of
31	zu	to
32	und	and
33	ein	a
34	bei	in
35	wir	we
36	können	can
37	aus	out
38	andere	other
39	waren	were
40	die	which
41	tun	do
42	ihre	their
43	Zeit	time
44	wenn	if
45	werden	will
46	wie	how
47	sagte	said
48	ein	an
49	jeder	each
50	sagen	tell
51	tut	does
52	Satz	set
53	drei	three
54	wollen	want
55	Luft	air
56	gut	well
57	auch	also
58	spielen	play
59	klein	small
60	Ende	end
61	setzen	put
62	Zuhause	home
63	lesen	read
64	seits	hand
65	Hafen	port
66	groß	large
67	buchstabieren	spell
68	hinzufügen	add
69	auch	even
70	Lande	land
71	hier	here
72	muss	must
73	groß	big
74	hoch	high
75	so	such
76	folgen	follow
77	Akt	act
78	warum	why
79	fragen	ask
80	Männer	men
81	Veränderung	change
82	ging	went
83	Licht	light
84	Art	kind
85	aus	off
86	müssen	need
87	Haus	house
88	Bild	picture
89	versuchen	try
90	uns	us
91	wieder	again
92	Tier	animal
93	Punkt	point
94	Mutter	mother
95	Welt	world
96	in der Nähe von	near
97	bauen	build
98	selbst	self
99	Erde	earth
100	Vater	father
101	jeder	any
102	neu	new
103	Arbeit	work
104	Teil	part
105	nehmen	take
106	erhalten	get
107	Ort	place
108	gemacht	made
109	leben	live
110	wo	where
111	nach	after
112	zurück	back
113	wenig	little
114	nur	only
115	Runde	round
116	Mann	man
117	Jahr	year
118	kam	came
119	zeigen	show
120	jeder	every
121	gut	good
122	mir	me
123	geben	give
124	unsere	our
125	unter	under
126	Name	name
127	sehr	very
128	durch	through
129	nur	just
130	Formular	form
131	Satz	sentence
132	groß	great
133	denken	think
134	sagen	say
135	Hilfe	help
136	niedrig	low
137	Linie	line
138	abweichen	differ
139	wiederum	turn
140	Ursache	cause
141	viel	much
142	bedeuten	mean
143	vor	before
144	Umzug	move
145	Recht	right
146	Junge	boy
147	alt	old
148	zu	too
149	gleich	same
150	sie	she
151	alle	all
152	da	there
153	wenn	when
154	nach oben	up
155	Verwendung	use
156	Ihre	your
157	Weg	way
158	über	about
159	viele	many
160	dann	then
161	sie	them
162	schreiben	write
163	würde	would
164	wie	like
165	so	so
166	diese	these
167	sie	her
168	lange	long
169	machen	make
170	Sache	thing
171	sehen	see
172	ihm	him
173	zwei	two
174	hat	has
175	suchen	look
176	mehr	more
177	Tag	day
178	könnte	could
179	gehen	go
180	kommen	come
181	tat	did
182	Anzahl	number
183	klingen	sound
184	nicht	no
185	am meisten	most
186	Menschen	people
187	meine	my
188	über	over
189	wissen	know
190	Wasser	water
191	als	than
192	Anruf	call
193	erste	first
194	die	who
195	können	may
196	nach unten	down
197	Seite	side
198	gewesen	been
199	jetzt	now
200	finden	find
201	Kopf	head
202	stehen	stand
203	besitzen	own
204	Seite	page
205	sollte	should
206	Land	country
207	gefunden	found
208	Antwort	answer
209	Schule	school
210	wachsen	grow
211	Studie	study
212	noch	still
213	lernen	learn
214	Anlage	plant
215	Abdeckung	cover
216	Lebensmittel	food
217	Sonne	sun
218	vier	four
219	zwischen	between
220	Zustand	state
221	halten	keep
222	Auge	eye
223	nie	never
224	letzte	last
225	lassen	let
226	Gedanken	thought
227	Stadt	city
228	Baum	tree
229	überqueren	cross
230	Bauernhof	farm
231	schwer	hard
232	Beginn	start
233	Macht	might
234	Geschichte	story
235	Säge	saw
236	weit	far
237	Meer	sea
238	ziehen	draw
239	links	left
240	spät	late
241	laufen	run
242	unterlassen Sie	don’t
243	während	while
244	Presse	press
245	Schließen	close
246	Nacht	night
247	realen	real
248	Leben	life
249	wenige	few
250	Norden	north
251	Buch	book
252	tragen	carry
253	nahm	took
254	Wissenschaft	science
255	essen	eat
256	Zimmer	room
257	Freund	friend
258	begann	began
259	Idee	idea
260	Fisch	fish
261	berg	mountain
262	Stopp	stop
263	einmal	once
264	Basis	base
265	hören	hear
266	Pferd	horse
267	Schnitt	cut
268	sicher	sure
269	beobachten	watch
270	Farbe	color
271	Gesicht	face
272	Holz	wood
273	Haupt-	main
274	geöffnet	open
275	scheinen	seem
276	zusammen	together
277	nächste	next
278	weiß	white
279	Kinder	children
280	Start	begin
281	bekam	got
282	gehen	walk
283	Beispiel	example
284	erleichtern	ease
285	Papier	paper
286	Gruppe	group
287	immer	always
288	Musik	music
289	diejenigen	those
290	beide	both
291	Marke	mark
292	oft	often
293	Schreiben	letter
294	bis	until
295	Meile	mile
296	Fluss	river
297	Auto	car
298	Füße	feet
299	Pflege	care
300	zweite	second
301	genug	enough
302	Ebene	plain
303	Mädchen	girl
304	üblich	usual
305	jung	young
306	bereit	ready
307	oben	above
308	je	ever
309	rot	red
310	Liste	list
311	obwohl	though
312	fühlen	feel
313	Vortrag	talk
314	Vogel	bird
315	bald	soon
316	Körper	body
317	Hund	dog
318	Familie	family
319	direkt	direct
320	Pose	pose
321	verlassen	leave
322	Lied	song
323	messen	measure
324	Tür	door
325	Produkt	product
326	schwarz	black
327	kurz	short
328	Zahl	numeral
329	Klasse	class
330	Wind	wind
331	Frage	question
332	passieren	happen
333	vollständig	complete
334	Schiff	ship
335	Bereich	area
336	Hälfte	half
337	Stein	rock
338	bestellen	order
339	Feuer	fire
340	Süden	south
341	Problem	problem
342	Stück	piece
343	sagte	told
344	wusste	knew
345	passieren	pass
346	seit	since
347	obere	top
348	ganze	whole
349	König	king
350	Straße	street
351	Zoll	inch
352	multiplizieren	multiply
353	nichts	nothing
354	Kurs	course
355	bleiben	stay
356	Rad	wheel
357	voll	full
358	Kraft	force
359	blau	blue
360	Objekt	object
361	entscheiden	decide
362	Oberfläche	surface
363	tief	deep
364	Mond	moon
365	Insel	island
366	Fuß	foot
367	System	system
368	beschäftigt	busy
369	Prüfung	test
370	Rekord	record
371	Boot	boat
372	gemeinsam	common
373	goldenen	gold
374	möglich	possible
375	Flugzeug	plane
376	statt	stead
377	trocken	dry
378	Wunder	wonder
379	Lachen	laugh
380	tausend	thousand
381	vor	ago
382	lief	ran
383	überprüfen	check
384	Spiel	game
385	Form	shape
386	gleichsetzen	equate
387	heiß	hot
388	Fehl	miss
389	gebracht	brought
390	Wärme	heat
391	Schnee	snow
392	Reifen	tire
393	bringen	bring
394	ja	yes
395	entfernt	distant
396	füllen	fill
397	Osten	east
398	malen	paint
399	Sprache	language
400	unter	among
401	Einheit	unit
402	Macht	power
403	Stadt	town
404	fein	fine
405	sicher	certain
406	fliegen	fly
407	fallen	fall
408	führen	lead
409	Schrei	cry
410	dunkel	dark
411	Maschine	machine
412	note	note
413	warten	wait
414	Plan	plan
415	Abbildung	figure
416	Stern	star
417	Kasten	box
418	Nomen	noun
419	Feld	field
420	Rest	rest
421	richtig	correct
422	fähig	able
423	Pfund	pound
424	getan	done
425	Schönheit	beauty
426	Antriebs	drive
427	stand	stood
428	enthalten	contain
429	Front	front
430	lehren	teach
431	Woche	week
432	Finale	final
433	gab	gave
434	grün	green
435	oh	oh
436	schnell	quick
437	entwickeln	develop
438	Ozean	ocean
439	warme	warm
440	kostenlos	free
441	Minute	minute
442	stark	strong
443	besondere	special
444	Geist	mind
445	hinter	behind
446	klar	clear
447	Schwanz	tail
448	produzieren	produce
449	Tatsache	fact
450	Raum	space
451	gehört	heard
452	beste	best
453	Stunde	hour
454	besser	better
455	wahr	true
456	während	during
457	hundert	hundred
458	fünf	five
459	merken	remember
460	Schritt	step
461	früh	early
462	halten	hold
463	Westen	west
464	Boden	ground
465	Interesse	interest
466	erreichen	reach
467	schnell	fast
468	Verbum	verb
469	singen	sing
470	hören	listen
471	sechs	six
472	Tabelle	table
473	Reise	travel
474	weniger	less
475	Morgen	morning
476	zehn	ten
477	einfach	simple
478	mehrere	several
479	Vokal	vowel
480	auf	toward
481	Krieg	war
482	legen	lay
483	gegen	against
484	Muster	pattern
485	schleppend	slow
486	Zentrum	center
487	Liebe	love
488	Person	person
489	Geld	money
490	dienen	serve
491	erscheinen	appear
492	Straße	road
493	Karte	map
494	regen	rain
495	Regel	rule
496	regieren	govern
497	ziehen	pull
498	Kälte	cold
499	Hinweis	notice
500	Stimme	voice
501	Energie	energy
502	Jagd	hunt
503	wahrscheinlich	probable
504	Bett	bed
505	Bruder	brother
506	Ei	egg
507	Fahrt	ride
508	Zelle	cell
509	glauben	believe
510	vielleicht	perhaps
511	pflücken	pick
