1	kiel	as
2	Mi	I
3	sian	his
4	ke	that
5	li	he
6	estis	was
7	por	for
8	sur	on
9	estas	are
10	kun	with
11	ili	they
12	esti	be
13	ĉe	at
14	unu	one
15	havos	have
16	tiu	this
17	el	from
18	per	by
19	varmega	hot
20	vorto	word
21	sed	but
22	kio	what
23	iuj	some
24	estas	is
25	ĝi	it
26	vi	you
27	aŭ	or
28	havis	had
29	la	the
30	de	of
31	por	to
32	kaj	and
33	a	a
34	en	in
35	ni	we
36	povas	can
37	el	out
38	aliaj	other
39	estis	were
40	kio	which
41	fari	do
42	iliaj	their
43	tempo	time
44	se	if
45	volo	will
46	kiom	how
47	diris	said
48	kiel	an
49	ĉiu	each
50	diru	tell
51	faras	does
52	aro	set
53	tri	three
54	volas	want
55	aero	air
56	bone	well
57	ankaŭ	also
58	ludos	play
59	malgranda	small
60	fino	end
61	metita	put
62	hejmo	home
63	legi	read
64	manoj	hand
65	port	port
66	granda	large
67	literumi	spell
68	aldoni	add
69	eĉ	even
70	lando	land
71	tien	here
72	devas	must
73	granda	big
74	alta	high
75	tiaj	such
76	sekvi	follow
77	akto	act
78	kial	why
79	demandu	ask
80	viroj	men
81	ŝanĝo	change
82	eniris	went
83	malpeza	light
84	afabla	kind
85	ekstere	off
86	bezonas	need
87	domo	house
88	foton	picture
89	provu	try
90	nin	us
91	denove	again
92	besto	animal
93	punkto	point
94	patrino	mother
95	mondo	world
96	proksime	near
97	konstrui	build
98	aŭto	self
99	tero	earth
100	patro	father
101	ajna	any
102	nova	new
103	laboro	work
104	parto	part
105	preni	take
106	akiri	get
107	loko	place
108	faris	made
109	vivi	live
110	kie	where
111	post	after
112	reen	back
113	iom	little
114	nur	only
115	ronda	round
116	viro	man
117	jaro	year
118	venis	came
119	spektaklo	show
120	ĉiu	every
121	bonaj	good
122	Min	me
123	doni	give
124	nian	our
125	sub	under
126	nomo	name
127	tre	very
128	per	through
129	simple	just
130	formo	form
131	kondamno	sentence
132	granda	great
133	pensas	think
134	diras	say
135	helpi	help
136	malalta	low
137	linio	line
138	diferenciĝas	differ
139	Siavice	turn
140	kaŭzo	cause
141	multa	much
142	signifus	mean
143	antaŭ	before
144	movado	move
145	dekstra	right
146	knabo	boy
147	malnova	old
148	tro	too
149	sama	same
150	ŝi	she
151	ĉiuj	all
152	tie	there
153	kiam	when
154	supren	up
155	uzo	use
156	via	your
157	vojo	way
158	proksimume	about
159	multaj	many
160	tiam	then
161	ilin	them
162	skribi	write
163	farus	would
164	kiel	like
165	tiel	so
166	tiuj	these
167	ŝia	her
168	longajn	long
169	fari	make
170	afero	thing
171	vidi	see
172	li	him
173	du	two
174	havas	has
175	rigardi	look
176	pli	more
177	tagon	day
178	povis	could
179	iri	go
180	venu	come
181	faris	did
182	nombro	number
183	soni	sound
184	neniu	no
185	plej	most
186	homoj	people
187	Mian	my
188	super	over
189	scias	know
190	akvo	water
191	ol	than
192	alvoko	call
193	unua	first
194	kiuj	who
195	may	may
196	malsupren	down
197	flanko	side
198	estintaj	been
199	nun	now
200	trovi	find
201	kapo	head
202	staras	stand
203	propra	own
204	paĝo	page
205	devus	should
206	lando	country
207	trovita	found
208	respondo	answer
209	lernejo	school
210	kreski	grow
